Plot,Genotype,Treatment,Block,Row,Column,HeadingDate
30121,PI534088,HN,3,18,21,52
30221,PI533788,HN,3,19,21,52
30421,PI533937,HN,3,21,21,52
30521,PI533970,HN,3,22,21,62
30621,check,HN,3,23,21,60
30721,PI17548,HN,3,24,21,54
30821,PI533794,HN,3,25,21,59
30921,PI533760,HN,3,26,21,60
31021,PI533949,HN,3,27,21,49
31121,PI533986,HN,3,28,21,58
31221,PI533948,HN,3,29,21,59
31321,PI533954,HN,3,30,21,52
31421,PI533910,HN,3,31,21,52
31521,check,HN,3,32,21,59
31621,PI533830,HN,3,33,21,49
30122,PI597951,HN,3,18,22,53
30222,PI642998,HN,3,19,22,52
30322,PI597980,HN,3,20,22,53
30422,PI595744,HN,3,21,22,54
30522,check,HN,3,22,22,60
30622,PI642793,HN,3,23,22,54
30722,PI613536,HN,3,24,22,56
30822,PI576393,HN,3,25,22,52
30922,PI597968,HN,3,26,22,52
31022,PI534115,HN,3,27,22,59
31122,PI629034,HN,3,28,22,60
31222,PI595720,HN,3,29,22,52
31322,PI576394,HN,3,30,22,52
31422,PI576390,HN,3,31,22,51
31522,PI534108,HN,3,32,22,62
31622,PI576364,HN,3,33,22,52
30123,PI655977,HN,3,18,23,59
30223,check,HN,3,19,23,59
30323,PI564163,HN,3,20,23,58
30423,PI655973,HN,3,21,23,59
30523,PI655979,HN,3,22,23,56
30623,PI597945,HN,3,23,23,58
30723,PI655974,HN,3,24,23,60
30823,PI641849,HN,3,25,23,48
30923,PI576425,HN,3,26,23,60
31023,PI595714,HN,3,27,23,52
31123,PI576352,HN,3,28,23,52
31223,PI534124,HN,3,29,23,57
31323,check,HN,3,30,23,57
31423,PI534105,HN,3,31,23,59
31523,PI597971,HN,3,32,23,55
31623,PI597957,HN,3,33,23,52
30124,PI576385,HN,3,18,24,51
30224,PI534167,HN,3,19,24,55
30324,PI597966,HN,3,20,24,60
30424,PI597946,HN,3,21,24,52
30524,PI576437,HN,3,22,24,53
30624,PI542718,HN,3,23,24,56
30724,PI576387,HN,3,24,24,56
30824,PI597976,HN,3,25,24,53
30924,PI597982,HN,3,26,24,47
31024,PI597958,HN,3,27,24,64
31124,PI597965,HN,3,28,24,56
31224,PI629059,HN,3,29,24,64
31324,check,HN,3,30,24,60
31424,PI534101,HN,3,31,24,58
31524,PI576339,HN,3,32,24,56
31624,PI597952,HN,3,33,24,53
30125,PI659696,HN,3,18,25,60
30225,check,HN,3,19,25,59
30325,PI656106,HN,3,20,25,67
30425,PI655992,HN,3,21,25,60
30525,PI655991,HN,3,22,25,61
30625,check,HN,3,23,25,60
30725,PI655981,HN,3,24,25,69
30825,PI656114,HN,3,25,25,56
30925,PI656096,HN,3,26,25,56
31025,PI656022,HN,3,27,25,71
31125,PI655989,HN,3,28,25,53
31225,PI656115,HN,3,29,25,61
31325,PI656095,HN,3,30,25,52
31425,PI656094,HN,3,31,25,52
31525,PI656005,HN,3,32,25,54
31625,PI598070,HN,3,33,25,68
30126,PI656088,HN,3,18,26,66
30226,PI655986,HN,3,19,26,68
30326,PI655994,HN,3,20,26,56
30426,PI655980,HN,3,21,26,55
30526,PI656013,HN,3,22,26,63
30626,PI656046,HN,3,23,26,62
30726,PI655983,HN,3,24,26,75
30826,PI656084,HN,3,25,26,69
30926,PI656047,HN,3,26,26,80
31026,PI656108,HN,3,27,26,52
31126,check,HN,3,28,26,64
31226,PI656078,HN,3,29,26,56
31326,PI656033,HN,3,30,26,70
31426,PI656080,HN,3,31,26,60
31526,PI655971,HN,3,32,26,52
31626,check,HN,3,33,26,63
30127,PI656035,HN,3,18,27,59
30227,PI656103,HN,3,19,27,54
30327,PI655982,HN,3,20,27,56
30427,PI656074,HN,3,21,27,53
30527,PI656102,HN,3,22,27,52
30627,PI656050,HN,3,23,27,60
30727,PI656090,HN,3,24,27,52
30827,PI656043,HN,3,25,27,73
30927,PI655993,HN,3,26,27,64
31027,PI656085,HN,3,27,27,52
31127,Btx623,HN,3,28,27,59
31227,PI656052,HN,3,29,27,52
31327,PI656089,HN,3,30,27,52
31427,PI656000,HN,3,31,27,55
31527,PI656077,HN,3,32,27,52
31627,PI656060,HN,3,33,27,53
60101,PI533937,HN,6,35,40,52
60201,PI533762,HN,6,36,40,53
60301,check,HN,6,37,40,62
60401,PI534079,HN,6,38,40,58
60501,PI534137,HN,6,39,40,54
60601,PI533871,HN,6,40,40,61
60701,PI534132,HN,6,41,40,61
60801,PI533788,HN,6,42,40,52
60901,PI533822,HN,6,43,40,60
61001,PI533842,HN,6,44,40,67
61101,PI533852,HN,6,45,40,60
61201,PI534155,HN,6,46,40,69
61301,PI533845,HN,6,47,40,59
61401,PI533821,HN,6,48,40,61
61501,PI533810,HN,6,49,40,66
61601,PI533757,HN,6,50,40,66
60102,PI533938,HN,6,35,41,64
60202,PI533794,HN,6,36,41,66
60302,PI534144,HN,6,37,41,63
60402,PI534139,HN,6,38,41,52
60502,PI534104,HN,6,39,41,59
60602,PI533985,HN,6,40,41,57
60702,check,HN,6,41,41,61
60802,PI17548,HN,6,42,41,53
60902,PI534148,HN,6,43,41,53
61002,PI534157,HN,6,44,41,54
61102,PI533761,HN,6,45,41,69
61202,PI534128,HN,6,46,41,68
61302,PI534127,HN,6,47,41,66
61402,PI534054,HN,6,48,41,69
61502,PI534112,HN,6,49,41,70
61602,check,HN,6,50,41,62
60103,PI533976,HN,6,35,42,67
60203,PI533970,HN,6,36,42,64
60303,PI534088,HN,6,37,42,54
60403,PI533877,HN,6,38,42,53
60603,PI533855,HN,6,40,42,54
60703,PI533752,HN,6,41,42,69
60803,PI152651,HN,6,42,42,50
60903,check,HN,6,43,42,61
61003,PI533919,HN,6,44,42,62
61103,PI533869,HN,6,45,42,61
61203,PI533964,HN,6,46,42,75
61303,PI534096,HN,6,47,42,46
61403,PI533901,HN,6,48,42,63
61503,PI533856,HN,6,49,42,72
61603,PI533841,HN,6,50,42,56
60104,PI597980,HN,6,35,43,52
60204,PI642793,HN,6,36,43,52
60304,PI542718,HN,6,37,43,56
60404,PI655977,HN,6,38,43,57
60504,PI655979,HN,6,39,43,54
60604,PI642998,HN,6,40,43,64
60704,PI564163,HN,6,41,43,61
60804,PI597945,HN,6,42,43,61
60904,PI655976,HN,6,43,43,60
61004,PI597973,HN,6,44,43,57
61104,PI576375,HN,6,45,43,53
61204,PI655972,HN,6,46,43,66
61304,PI576373,HN,6,47,43,61
61404,PI576401,HN,6,48,43,73
61504,check,HN,6,49,43,68
61604,PI656012,HN,6,50,43,77
60105,PI641849,HN,6,35,44,47
60205,PI597951,HN,6,36,44,53
60305,PI534167,HN,6,37,44,54
60405,PI576387,HN,6,38,44,52
60505,PI576385,HN,6,39,44,52
60605,PI595744,HN,6,40,44,52
60705,PI576393,HN,6,41,44,59
60805,PI597976,HN,6,42,44,52
60905,PI561072,HN,6,43,44,52
61005,PI656011,HN,6,44,44,70
61105,PI564164,HN,6,45,44,70
61205,PI561073,HN,6,46,44,67
61305,PI576386,HN,6,47,44,77
61405,PI655978,HN,6,48,44,76
61505,PI576418,HN,6,49,44,65
61605,PI576422,HN,6,50,44,61
60106,check,HN,6,35,45,62
60206,PI597966,HN,6,36,45,60
60306,check,HN,6,37,45,62
60406,PI597946,HN,6,38,45,52
60506,PI655973,HN,6,39,45,65
60606,PI576437,HN,6,40,45,53
60706,commercialUNL,HN,6,41,45,53
60806,PI613536,HN,6,42,45,61
60906,PI576333,HN,6,43,45,61
61006,PI534163,HN,6,44,45,67
61106,PI655997,HN,6,45,45,66
61206,PI656001,HN,6,46,45,69
61306,PI642791,HN,6,47,45,65
61406,check,HN,6,48,45,68
61506,PI607931,HN,6,49,45,69
61606,PI576376,HN,6,50,45,61
60107,PI656102,HN,6,35,46,52
60207,PI656074,HN,6,36,46,52
60307,check,HN,6,37,46,58
60407,PI656088,HN,6,38,46,62
60507,PI655982,HN,6,39,46,52
60607,PI656090,HN,6,40,46,52
60707,PI655994,HN,6,41,46,52
60807,PI656035,HN,6,42,46,54
60907,PI656097,HN,6,43,46,69
61007,PI656027,HN,6,44,46,67
61107,check,HN,6,45,46,62
61207,PI641824,HN,6,46,46,76
61307,PI655984,HN,6,47,46,57
61407,check,HN,6,48,46,63
61507,PI659695,HN,6,49,46,60
61607,PI656058,HN,6,50,46,72
60108,PI656103,HN,6,35,47,53
60208,PI656043,HN,6,36,47,70
60308,PI655980,HN,6,37,47,54
60408,PI655983,HN,6,38,47,75
60508,PI656106,HN,6,39,47,61
60608,PI655992,HN,6,40,47,52
60708,PI656114,HN,6,41,47,52
60808,PI656013,HN,6,42,47,61
60908,PI656075,HN,6,43,47,69
61008,PI566819,HN,6,44,47,80
61108,PI656056,HN,6,45,47,62
61208,PI656071,HN,6,46,47,70
61308,PI656059,HN,6,47,47,75
61408,PI656031,HN,6,48,47,61
61508,PI659691,HN,6,49,47,68
61608,PI656100,HN,6,50,47,67
60109,PI656050,HN,6,35,48,54
60209,PI659696,HN,6,36,48,59
60309,PI655991,HN,6,37,48,61
60409,PI655986,HN,6,38,48,66
60509,PI655981,HN,6,39,48,68
60609,PI656084,HN,6,40,48,61
60709,PI656046,HN,6,41,48,54
60809,check,HN,6,42,48,61
60909,PI656093,HN,6,43,48,60
61009,PI656018,HN,6,44,48,61
61109,PI656082,HN,6,45,48,69
61209,PI641836,HN,6,46,48,80
61309,PI656072,HN,6,47,48,80
61409,PI656118,HN,6,48,48,63
61509,PI653616,HN,6,49,48,81
61609,PI656079,HN,6,50,48,63
60110,PI533799,HN,6,35,49,61
60210,PI533927,HN,6,36,49,53
60410,PI576380,HN,6,38,49,66
60510,PI533878,HN,6,39,49,69
60610,PI576130,HN,6,40,49,76
60710,PI533967,HN,6,41,49,67
60810,check,HN,6,42,49,61
60910,PI533769,HN,6,43,49,41
61010,PI533766,HN,6,44,49,52
61110,check,HN,6,45,49,60
61210,check,HN,6,46,49,60
61310,PI533996,HN,6,47,49,53
61410,PI533987,HN,6,48,49,52
61510,PI533936,HN,6,49,49,62
61610,PI533939,HN,6,50,49,61
60111,PI576345,HN,6,35,50,61
60211,PI561472,HN,6,36,50,77
60311,PI534028,HN,6,37,50,62
60411,PI24969,HN,6,38,50,69
60511,PI48770,HN,6,39,50,68
60611,PI542406,HN,6,40,50,83
60711,check,HN,6,41,50,61
60811,PI533989,HN,6,42,50,69
60911,PI534063,HN,6,43,50,68
61011,PI534097,HN,6,44,50,54
61111,PI533957,HN,6,45,50,52
61211,PI533940,HN,6,46,50,53
61311,PI329440,HN,6,47,50,53
61411,PI533961,HN,6,48,50,59
61511,PI534046,HN,6,49,50,58
61611,PI534092,HN,6,50,50,62
60112,PI561071,HN,6,35,51,61
60212,PI533789,HN,6,36,51,60
60312,PI533824,HN,6,37,51,66
60412,PI533882,HN,6,38,51,64
60512,PI34911,HN,6,39,51,82
60612,PI576359,HN,6,40,51,63
60712,PI574455,HN,6,41,51,68
60812,PI565121,HN,6,42,51,61
60912,PI534047,HN,6,43,51,44
61012,PI534075,HN,6,44,51,52
61112,PI533792,HN,6,45,51,60
61212,PI533833,HN,6,46,51,52
61312,PI533785,HN,6,47,51,53
61412,PI533754,HN,6,48,51,48
61512,PI533913,HN,6,49,51,52
61612,PI533979,HN,6,50,51,52
60113,PI651496,HN,6,35,52,81
60213,PI597960,HN,6,36,52,69
60313,PI656014,HN,6,37,52,61
60413,PI609456,HN,6,38,52,89
60513,PI655995,HN,6,39,52,61
60613,check,HN,6,40,52,61
60713,PI656024,HN,6,41,52,67
60813,check,HN,6,42,52,60
60913,PI595718,HN,6,43,52,52
61013,PI595702,HN,6,44,52,53
61113,PI597972,HN,6,45,52,52
61213,PI534123,HN,6,46,52,59
61313,PI534117,HN,6,47,52,53
61413,PI552861,HN,6,48,52,61
61513,PI655987,HN,6,49,52,52
61613,PI595745,HN,6,50,52,61
60114,PI595739,HN,6,35,53,62
60214,PI576391,HN,6,36,53,68
60314,PI656037,HN,6,37,53,67
60414,PI656036,HN,6,38,53,76
60514,PI655970,HN,6,39,53,72
60614,PI656044,HN,6,40,53,67
60714,PI656023,HN,6,41,53,61
60814,PI601816,HN,6,42,53,73
60914,PI576347,HN,6,43,53,45
61014,PI576366,HN,6,44,53,51
61114,PI576337,HN,6,45,53,54
61214,PI576350,HN,6,46,53,52
61314,check,HN,6,47,53,61
61414,PI597961,HN,6,48,53,63
61514,PI641874,HN,6,49,53,52
61614,PI595741,HN,6,50,53,54
60115,PI656032,HN,6,35,54,76
60215,PI656008,HN,6,36,54,61
60315,PI642992,HN,6,37,54,75
60415,PI656041,HN,6,38,54,68
60515,PI576428,HN,6,39,54,61
60615,PI597964,HN,6,40,54,69
60715,PI656042,HN,6,41,54,61
60815,PI656028,HN,6,42,54,69
60915,PI655998,HN,6,43,54,52
61015,PI576399,HN,6,44,54,52
61115,PI534116,HN,6,45,54,54
61215,PI597950,HN,6,46,54,52
61315,check,HN,6,47,54,59
61415,PI534145,HN,6,48,54,50
61515,PI576332,HN,6,49,54,46
61615,PI534099,HN,6,50,54,62
60116,Tx430,HN,6,35,55,65
60216,Tx430,HN,6,36,55,66
60316,PI656057,HN,6,37,55,82
60416,PI656048,HN,6,38,55,67
60516,PI656083,HN,6,39,55,62
60616,PI656076,HN,6,40,55,61
60716,PI656051,HN,6,41,55,74
60816,PI656099,HN,6,42,55,82
60916,PI659693,HN,6,43,55,45
61016,PI656101,HN,6,44,55,45
61116,PI656116,HN,6,45,55,46
61216,PI656121,HN,6,46,55,51
61316,PI656087,HN,6,47,55,46
61416,check,HN,6,48,55,60
61516,PI656105,HN,6,49,55,53
61616,PI656055,HN,6,50,55,61
60117,PI656062,HN,6,35,56,72
60217,PI656107,HN,6,36,56,76
60317,PI659753,HN,6,37,56,83
60417,PI655988,HN,6,38,56,57
60517,check,HN,6,39,56,61
60617,PI656073,HN,6,40,56,48
60717,PI656092,HN,6,41,56,76
60817,PI656111,HN,6,42,56,68
60917,PI655985,HN,6,43,56,65
61017,PI656112,HN,6,44,56,54
61117,PI653617,HN,6,45,56,60
61217,PI656109,HN,6,46,56,51
61317,PI656010,HN,6,47,56,71
61417,PI655999,HN,6,48,56,53
61517,PI656019,HN,6,49,56,52
61617,PI656120,HN,6,50,56,61
60118,PI655990,HN,6,35,57,52
60218,PI656064,HN,6,36,57,75
60318,Tx430,HN,6,37,57,68
60418,PI656068,HN,6,38,57,68
60518,check,HN,6,39,57,65
60618,PI656049,HN,6,40,57,65
60718,PI656086,HN,6,41,57,58
60818,PI656038,HN,6,42,57,80
60918,PI656020,HN,6,43,57,52
61018,check,HN,6,44,57,63
61118,PI656119,HN,6,45,57,52
61218,PI656081,HN,6,46,57,54
61318,PI656025,HN,6,47,57,54
61418,PI552856,HN,6,48,57,72
61518,PI656104,HN,6,49,57,52
61618,PI656098,HN,6,50,57,53
60119,PI533962,HN,6,35,58,64
60219,PI534021,HN,6,36,58,75
60319,PI533903,HN,6,37,58,65
60419,PI533943,HN,6,38,58,61
60519,PI533972,HN,6,39,58,69
60619,PI533807,HN,6,40,58,71
60719,PI534133,HN,6,41,58,72
60819,PI533902,HN,6,42,58,72
60919,PI533911,HN,6,43,58,57
61019,PI533866,HN,6,44,58,52
61119,PI533910,HN,6,45,58,54
61219,PI533991,HN,6,46,58,65
61319,PI533776,HN,6,47,58,52
61419,PI533915,HN,6,48,58,54
61519,PI533830,HN,6,49,58,52
61619,PI533997,HN,6,50,58,54
60120,PI533755,HN,6,35,59,61
60220,PI533800,HN,6,36,59,69
60320,PI534053,HN,6,37,59,68
60420,PI533831,HN,6,38,59,60
60520,PI533814,HN,6,39,59,68
60620,PI533863,HN,6,40,59,59
60720,check,HN,6,41,59,61
60820,PI533924,HN,6,42,59,68
60920,PI533759,HN,6,43,59,52
61020,PI534037,HN,6,44,59,52
61120,PI533949,HN,6,45,59,52
61220,PI533955,HN,6,46,59,61
61320,check,HN,6,47,59,64
61420,PI533921,HN,6,48,59,61
61520,PI533760,HN,6,49,59,61
61620,PI533758,HN,6,50,59,57
60121,PI534114,HN,6,35,60,61
60221,PI533980,HN,6,36,60,63
60321,PI533839,HN,6,37,60,61
60421,PI533843,HN,6,38,60,60
60521,PI533998,HN,6,39,60,48
60621,PI534009,HN,6,40,60,69
60721,check,HN,6,41,60,60
60821,PI533965,HN,6,42,60,66
60921,PI534070,HN,6,43,60,45
61021,PI533954,HN,6,44,60,52
61121,PI533838,HN,6,45,60,48
61221,check,HN,6,46,60,61
61321,PI533912,HN,6,47,60,44
61421,PI533986,HN,6,48,60,64
61521,PI533750,HN,6,49,60,53
61621,PI533948,HN,6,50,60,56
60122,PI629040,HN,6,35,61,60
60222,PI595699,HN,6,36,61,61
60322,PI585295,HN,6,37,61,75
60422,PI655975,HN,6,38,61,61
60522,PI655996,HN,6,39,61,71
60622,PI576381,HN,6,40,61,61
60722,PI656004,HN,6,41,61,66
60822,PI576426,HN,6,42,61,66
60922,check,HN,6,43,61,58
61022,PI597971,HN,6,44,61,52
61122,PI597965,HN,6,45,61,53
61222,PI576390,HN,6,46,61,52
61322,PI629059,HN,6,47,61,69
61422,PI576352,HN,6,48,61,56
61522,PI597952,HN,6,49,61,54
61622,PI595720,HN,6,50,61,53
60123,PI597949,HN,6,35,62,66
60223,PI564165,HN,6,36,62,65
60323,check,HN,6,37,62,57
60423,check,HN,6,38,62,60
60523,PI576348,HN,6,39,62,73
60623,PI548797,HN,6,40,62,61
60723,PI656002,HN,6,41,62,61
60823,PI576349,HN,6,42,62,57
60923,PI576339,HN,6,43,62,54
61023,PI629034,HN,6,44,62,68
61123,PI576364,HN,6,45,62,52
61223,check,HN,6,46,62,61
61323,PI597958,HN,6,47,62,67
61423,PI534101,HN,6,48,62,61
61523,PI597968,HN,6,49,62,53
61623,PI576425,HN,6,50,62,58
60124,PI576340,HN,6,35,63,61
60224,PI576396,HN,6,36,63,62
60324,PI534135,HN,6,37,63,76
60424,PI576434,HN,6,38,63,74
60524,PI656003,HN,6,39,63,61
60624,PI595740,HN,6,40,63,68
60724,PI576435,HN,6,41,63,62
60824,PI595743,HN,6,42,63,68
60924,PI534108,HN,6,43,63,60
61024,PI595714,HN,6,44,63,53
61124,PI597982,HN,6,45,63,45
61224,PI534124,HN,6,46,63,56
61324,PI534115,HN,6,47,63,61
61424,PI597957,HN,6,48,63,54
61624,PI534105,HN,6,50,63,68
60125,PI656110,HN,6,35,64,61
60225,PI659694,HN,6,36,64,62
60325,PI656034,HN,6,37,64,71
60425,PI656039,HN,6,38,64,65
60525,PI656007,HN,6,39,64,60
60625,PI656026,HN,6,40,64,65
60725,PI656113,HN,6,41,64,52
60825,check,HN,6,42,64,61
60925,PI656080,HN,6,43,64,52
61025,PI656047,HN,6,44,64,72
61125,PI655971,HN,6,45,64,53
61225,PI655989,HN,6,46,64,61
61325,Btx623,HN,6,47,64,79
61425,PI656096,HN,6,48,64,64
61525,PI656085,HN,6,49,64,70
61625,PI656033,HN,6,50,64,75
60126,PI656015,HN,6,35,65,61
60326,PI656006,HN,6,37,65,69
60426,PI656053,HN,6,38,65,68
60526,PI656040,HN,6,39,65,68
60626,PI656091,HN,6,40,65,81
60726,PI656069,HN,6,41,65,76
60826,PI585291,HN,6,42,65,62
60926,PI656052,HN,6,43,65,52
61026,PI656095,HN,6,44,65,53
61126,PI656089,HN,6,45,65,53
61226,PI656022,HN,6,46,65,63
61326,check,HN,6,47,65,70
61426,PI656077,HN,6,48,65,53
61526,PI656115,HN,6,49,65,62
61626,check,HN,6,50,65,66
60127,PI656117,HN,6,35,66,63
60227,PI656061,HN,6,36,66,75
60327,PI35038,HN,6,37,66,66
60427,check,HN,6,38,66,61
60527,PI656016,HN,6,39,66,61
60627,PI656070,HN,6,40,66,68
60727,PI656009,HN,6,41,66,67
60827,PI656029,HN,6,42,66,68
60927,PI656078,HN,6,43,66,53
61027,PI655993,HN,6,44,66,59
61127,PI656094,HN,6,45,66,53
61227,PI656060,HN,6,46,66,57
61327,PI656108,HN,6,47,66,52
61427,PI656000,HN,6,48,66,56
61527,PI598070,HN,6,49,66,72
61627,PI656005,HN,6,50,66,54
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
